Date : 2026-06-27 11:25:58
Directory : c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior
Total : 412 files,  -79726 codes, 1724 comments, -7657 blanks, all -85659 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\RoleBadge.razor                                  | Razor      |       -122 |          0 |        -24 |       -146 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\RoleBadge.razor.css                              | CSS        |        -94 |        -13 |        -16 |       -123 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\SessionExpiredDialog.razor                       | Razor      |       -385 |          0 |        -73 |       -458 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\SkeletonVariant.cs                               | C#         |        -12 |         -3 |         -9 |        -24 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\StatCard.razor                                   | Razor      |       -414 |          0 |        -55 |       -469 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\StatusChip.razor                                 | Razor      |        -42 |          0 |         -8 |        -50 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\SyncBanner.razor                                 | Razor      |       -248 |          0 |        -38 |       -286 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\SyncBanner.razor.css                             | CSS        |       -193 |        -18 |        -34 |       -245 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\ThemeToggle.razor                                | Razor      |       -262 |          0 |        -44 |       -306 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\TimelineItem.razor                               | Razor      |       -153 |          0 |        -16 |       -169 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\TirProgressBar.razor                             | Razor      |       -298 |          0 |        -49 |       -347 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\_Imports.razor                                          | Razor      |        -31 |          0 |         -7 |        -38 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Models\Analytics\AnalyticsModels.cs                                | C#         |        -51 |        -15 |        -27 |        -93 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Models\Auth\AuthModels.cs                                          | C#         |        -41 |        -19 |        -19 |        -79 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Models\Charts\GlucoseChartPayload.cs                               | C#         |        -13 |         -3 |        -10 |        -26 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Models\Charts\GlucoseChartPoint.cs                                 | C#         |         -6 |         -3 |         -2 |        -11 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Models\Charts\GlucoseChartViewModel.cs                             | C#         |        -14 |         -3 |        -11 |        -28 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Admin\AuditLog.razor                                         | Razor      |     -1,096 |          0 |       -191 |     -1,287 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Admin\Dashboard.razor                                        | Razor      |       -832 |          0 |       -128 |       -960 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Admin\DoctorRequests.razor                                   | Razor      |       -925 |          0 |       -165 |     -1,090 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Admin\Users.razor                                            | Razor      |     -1,075 |          0 |       -185 |     -1,260 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Auth\ForgotPassword.razor                                    | Razor      |     -1,017 |          0 |       -144 |     -1,161 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Auth\Login.razor                                             | Razor      |       -448 |          0 |        -54 |       -502 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Auth\Onboarding.razor                                        | Razor      |     -1,224 |         -5 |       -158 |     -1,387 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Auth\Register.razor                                          | Razor      |       -814 |          0 |       -116 |       -930 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Auth\ResetPassword.razor                                     | Razor      |       -690 |         -8 |        -93 |       -791 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Auth\Verify.razor                                            | Razor      |       -774 |          0 |       -113 |       -887 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\Alerts.razor                                          | Razor      |       -295 |          0 |        -50 |       -345 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\Notes.razor                                           | Razor      |       -322 |          0 |        -51 |       -373 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\NotesIndex.razor                                      | Razor      |       -195 |          0 |        -29 |       -224 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\NotesIndex.razor.css                                  | CSS        |       -176 |          0 |        -29 |       -205 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\PatientDetail.razor                                   | Razor      |       -533 |          0 |        -79 |       -612 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\PatientDetail.razor.css                               | CSS        |       -469 |          0 |        -81 |       -550 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\Patients.razor                                        | Razor      |       -672 |          0 |        -87 |       -759 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\Patients.razor.css                                    | CSS        |       -704 |          0 |       -116 |       -820 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\Profile.razor                                         | Razor      |       -211 |          0 |        -30 |       -241 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\Reports.razor                                         | Razor      |       -363 |          0 |        -56 |       -419 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Parent\Analytics.razor                                       | Razor      |       -580 |          0 |        -69 |       -649 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Parent\Dashboard.razor                                       | Razor      |     -1,940 |          0 |       -189 |     -2,129 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Parent\Dashboard.razor.css                                   | CSS        |     -1,108 |        -32 |       -200 |     -1,340 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Parent\LinkChild.razor                                       | Razor      |       -237 |          0 |        -36 |       -273 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Parent\Links.razor                                           | Razor      |     -1,155 |          0 |       -153 |     -1,308 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Parent\SyncConflicts.razor                                   | Razor      |       -529 |         -6 |        -46 |       -581 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Parent\SyncConflicts.razor.css                               | CSS        |       -410 |          0 |        -73 |       -483 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Parent\Timeline.razor                                        | Razor      |       -957 |        -11 |       -120 |     -1,088 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Parent\Timeline.razor.css                                    | CSS        |       -773 |        -20 |       -156 |       -949 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Program.cs                                                         | C#         |       -118 |        -60 |        -42 |       -220 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Properties\launchSettings.json                                     | JSON       |        -23 |          0 |         -1 |        -24 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Resources\Strings.cs                                               | C#         |         -2 |          0 |         -2 |         -4 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Security\PassThroughAuthenticationHandler.cs                       | C#         |        -40 |          0 |        -10 |        -50 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\AdminLinkDtos.cs                                          | C#         |        -13 |         -6 |         -7 |        -26 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\ApiErrorResponse.cs                                       | C#         |         -7 |         -3 |         -2 |        -12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\AuthApiClient.cs                                          | C#         |       -470 |        -43 |        -70 |       -583 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\CurrentUserService.cs                                     | C#         |       -144 |        -24 |        -38 |       -206 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\IAuthApiClient.cs                                         | C#         |        -38 |        -51 |        -18 |       -107 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\ICurrentUserService.cs                                    | C#         |        -22 |         -6 |        -14 |        -42 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\ITokenStore.cs                                            | C#         |        -10 |          0 |         -6 |        -16 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\JwtAuthStateProvider.cs                                   | C#         |       -274 |        -48 |        -44 |       -366 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\JwtAuthorizationHandler.cs                                | C#         |        -28 |          0 |         -7 |        -35 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\LocalStorageTokenStore.cs                                 | C#         |        -78 |         -9 |        -10 |        -97 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\ResetPasswordResult.cs                                    | C#         |        -10 |         -3 |         -5 |        -18 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\SugarGuardApiService.Compat.cs                            | C#         |        -42 |         -6 |         -6 |        -54 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\SugarGuardApiService.Models.cs                            | C#         |       -274 |        -57 |        -32 |       -363 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\SugarGuardApiService.cs                                   | C#         |     -1,693 |       -272 |       -190 |     -2,155 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Shared\BackpackItemCard.razor                                      | Razor      |       -678 |          0 |       -106 |       -784 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Shared\BannerKind.cs                                               | C#         |        -11 |         -3 |         -8 |        -22 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Shared\EmptyStateSize.cs                                           | C#         |         -7 |         -3 |         -2 |        -12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Shared\EventTimeline.razor                                         | Razor      |       -203 |          0 |        -32 |       -235 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Shared\SectionHeader.razor                                         | Razor      |        -25 |          0 |         -6 |        -31 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Shared\StateBanner.razor                                           | Razor      |       -262 |          0 |        -40 |       -302 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Shared\StateBanner.razor.css                                       | CSS        |       -219 |        -20 |        -41 |       -280 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\SugarGuard.Web.csproj                                              | XML        |        -21 |          0 |         -7 |        -28 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Utilities\SafeRedirect.cs                                          | C#         |        -24 |        -13 |        -10 |        -47 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\AdminHealthVm.cs                                        | C#         |        -15 |         -6 |         -4 |        -25 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\AdminSystemStatsVm.cs                                   | C#         |        -26 |        -17 |        -12 |        -55 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\AdminUserVm.cs                                          | C#         |        -20 |         -4 |         -4 |        -28 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\AnalyticsVm.cs                                          | C#         |        -10 |        -18 |         -7 |        -35 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\AuditLogVm.cs                                           | C#         |        -11 |        -24 |         -8 |        -43 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\BackpackItemVm.cs                                       | C#         |        -10 |        -40 |         -8 |        -58 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\DoctorCohortSummaryVm.cs                                | C#         |         -7 |         -2 |         -2 |        -11 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\DoctorNoteVm.cs                                         | C#         |        -13 |         -2 |         -2 |        -17 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\InviteCodeVm.cs                                         | C#         |        -13 |         -5 |         -3 |        -21 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\LinkedAccessUserVm.cs                                   | C#         |        -15 |        -10 |         -4 |        -29 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\MeasurementVm.cs                                        | C#         |        -14 |         -5 |         -2 |        -21 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\ParentDashboardVm.cs                                    | C#         |        -15 |        -28 |         -9 |        -52 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\PatientListVm.cs                                        | C#         |        -11 |        -21 |         -8 |        -40 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\SyncConflictVm.cs                                       | C#         |        -11 |        -24 |         -8 |        -43 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\SyncLogVm.cs                                            | C#         |        -12 |         -1 |         -2 |        -15 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\SystemStatsVm.cs                                        | C#         |        -13 |         -7 |         -3 |        -23 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\TimelineItemVm.cs                                       | C#         |        -15 |        -36 |        -11 |        -62 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\UserNotificationItem.cs                                 | C#         |        -14 |          0 |         -3 |        -17 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\UserPreferencesVm.cs                                    | C#         |         -7 |          0 |         -2 |         -9 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\_Imports.razor                                                     | Razor      |        -18 |          0 |         -1 |        -19 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\css\add-note-modal.css                                     | CSS        |       -365 |        -40 |        -70 |       -475 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\css\admin-dashboard.css                                    | CSS        |       -499 |        -60 |       -107 |       -666 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\css\app.css                                                | CSS        |       -931 |        -97 |       -176 |     -1,204 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\css\base.css                                               | CSS        |     -1,164 |       -242 |       -294 |     -1,700 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\css\components.css                                         | CSS        |     -1,188 |       -111 |       -254 |     -1,553 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\css\layout.css                                             | CSS        |       -987 |        -89 |       -186 |     -1,262 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\css\patient-row.css                                        | CSS        |       -228 |        -27 |        -53 |       -308 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\css\sg-tokens.css                                          | CSS        |       -161 |       -258 |        -30 |       -449 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\css\variables.css                                          | CSS        |       -236 |       -141 |        -27 |       -404 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\js\glucose-chart.js                                        | JavaScript |       -757 |       -334 |       -108 |     -1,199 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\js\interop.js                                              | JavaScript |        -24 |        -13 |         -6 |        -43 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\js\service-worker.js                                       | JavaScript |        -36 |         -2 |         -9 |        -47 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\js\theme.js                                                | JavaScript |        -97 |        -39 |        -26 |       -162 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\js\tokenStore.js                                           | JavaScript |        -32 |         -3 |         -2 |        -37 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css                  | CSS        |     -3,886 |         -6 |       -193 |     -4,085 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css              | CSS        |         -1 |         -5 |          0 |         -6 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css              | CSS        |     -3,886 |         -6 |       -192 |     -4,084 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css          | CSS        |         -1 |         -5 |          0 |         -6 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css                | CSS        |       -518 |        -14 |        -65 |       -597 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css            | CSS        |         -1 |         -5 |          0 |         -6 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css            | CSS        |       -524 |         -6 |        -64 |       -594 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css        | CSS        |         -1 |         -5 |          0 |         -6 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css             | CSS        |     -4,891 |         -8 |       -503 |     -5,402 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css         | CSS        |         -1 |         -5 |          0 |         -6 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css         | CSS        |     -4,887 |         -6 |       -500 |     -5,393 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css     | CSS        |         -1 |         -5 |          0 |         -6 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.css                       | CSS        |    -11,136 |        -24 |       -897 |    -12,057 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.min.css                   | CSS        |         -2 |         -4 |          0 |         -6 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css                   | CSS        |    -11,138 |         -6 |       -886 |    -12,030 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css               | CSS        |         -2 |         -4 |          0 |         -6 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js                  | JavaScript |     -5,064 |       -655 |       -596 |     -6,315 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js              | JavaScript |         -1 |         -6 |          0 |         -7 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js                     | JavaScript |     -3,568 |       -578 |       -302 |     -4,448 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js                 | JavaScript |         -1 |         -6 |          0 |         -7 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.js                         | JavaScript |     -3,604 |       -584 |       -307 |     -4,495 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.min.js                     | JavaScript |         -1 |         -6 |          0 |         -7 |
| Total                                                                                                                           |            |    -79,726 |      1,724 |     -7,657 |    -85,659 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
